group clipper-zone
129286000 117019605
128313073 117992532
126481000 117992532
126481000 116575461
127640092 116575461
127664144 117225460
127866613 117714264
128133468 117812927
129106395 116840000
129465605 116840000
130438532 117812927
130705387 117714264
130727527 117654669
135718864 117654669
135837514 117941823
135994000 118098583
135994000 124901579
135838286 125057021
135719136 125343968
135718864 125654669
135837514 125941823
136057021 126161714
136343968 126280864
136654669 126281136
136941823 126162486
137161714 125942979
137280864 125656032
137281136 125345331
137162486 125058177
137006000 124901417
137006000 118098421
137161714 117942979
137280864 117656032
137281136 117345331
137162486 117058177
136942979 116838286
136656032 116719136
136345331 116718864
136058177 116837514
135838286 117057021
135719136 117343968
135718864 117654669
130727527 117654669
130931908 117104539
130907856 116454540
130705387 115965736
130438532 115867073
129465605 116840000
129106395 116840000
128133468 115867073
127866613 115965736
127640092 116575461
126481000 116575461
126481000 115481000
128389409 115481000
128313073 115687468
129286000 116660395
130258927 115687468
130182591 115481000
156000000 115481000
156125683 115456000
159544000 115456000


endgroup
group clipper-zone
shape 5 solid-areas polyset 1
poly 1
4
159873000 132373000
126127000 132373000
126127000 115127000
159873000 115127000


shape 5 feature-holes polyset 153
poly 1
16
130667239 129774507
130457437 129266749
130069295 128877928
129561903 128667241
129012507 128666761
128504749 128876563
128115928 129264705
127905241 129772097
127904761 130321493
128114563 130829251
128502705 131218072
129010097 131428759
129559493 131429239
130067251 131219437
130456072 130831295
130666759 130323903

poly 1
16
130667239 127234507
130457437 126726749
130069295 126337928
129561903 126127241
129012507 126126761
128504749 126336563
128115928 126724705
127905241 127232097
127904761 127781493
128114563 128289251
128502705 128678072
129010097 128888759
129559493 128889239
130067251 128679437
130456072 128291295
130666759 127783903

poly 1
18
154889000 118017260
154956062 118354404
155147039 118640221
155432856 118831198
155770000 118898260
156107144 118831198
156392961 118640221
156583938 118354404
156651000 118017260
156651000 117982740
156583938 117645596
156392961 117359779
156107144 117168802
155770000 117101740
155432856 117168802
155147039 117359779
154956062 117645596
154889000 117982740

poly 1
18
153619000 116747260
153686062 117084404
153877039 117370221
154162856 117561198
154500000 117628260
154837144 117561198
155122961 117370221
155313938 117084404
155381000 116747260
155381000 116712740
155313938 116375596
155122961 116089779
154837144 115898802
154500000 115831740
154162856 115898802
153877039 116089779
153686062 116375596
153619000 116712740

poly 1
18
153619000 118017260
153686062 118354404
153877039 118640221
154162856 118831198
154500000 118898260
154837144 118831198
155122961 118640221
155313938 118354404
155381000 118017260
155381000 117982740
155313938 117645596
155122961 117359779
154837144 117168802
154500000 117101740
154162856 117168802
153877039 117359779
153686062 117645596
153619000 117982740

poly 1
20
153878659 117141106
154004686 117225314
154088894 117351341
154118464 117500000
154118464 118500000
154088894 118648659
154004686 118774686
153878659 118858894
153730000 118888464
152730000 118888464
152581341 118858894
152455314 118774686
152371106 118648659
152341536 118500000
152341536 117500000
152371106 117351341
152455314 117225314
152581341 117141106
152730000 117111536
153730000 117111536

poly 1
20
157148659 121016106
157274686 121100314
157358894 121226341
157388464 121375000
157388464 122625000
157358894 122773659
157274686 122899686
157148659 122983894
157000000 123013464
155500000 123013464
155351341 122983894
155225314 122899686
155141106 122773659
155111536 122625000
155111536 121375000
155141106 121226341
155225314 121100314
155351341 121016106
155500000 120986536
157000000 120986536

poly 1
20
133298139 116242326
133424166 116326534
133508374 116452561
133537944 116601220
133537944 117398780
133508374 117547439
133424166 117673466
133298139 117757674
133149480 117787244
132351920 117787244
132203261 117757674
132077234 117673466
131993026 117547439
131963456 117398780
131963456 116601220
131993026 116452561
132077234 116326534
132203261 116242326
132351920 116212756
133149480 116212756

poly 1
20
134796739 116242326
134922766 116326534
135006974 116452561
135036544 116601220
135036544 117398780
135006974 117547439
134922766 117673466
134796739 117757674
134648080 117787244
133850520 117787244
133701861 117757674
133575834 117673466
133491626 117547439
133462056 117398780
133462056 116601220
133491626 116452561
133575834 116326534
133701861 116242326
133850520 116212756
134648080 116212756

poly 1
20
135348659 118691106
135474686 118775314
135558894 118901341
135588464 119050000
135588464 119950000
135558894 120098659
135474686 120224686
135348659 120308894
135200000 120338464
134000000 120338464
133851341 120308894
133725314 120224686
133641106 120098659
133611536 119950000
133611536 119050000
133641106 118901341
133725314 118775314
133851341 118691106
134000000 118661536
135200000 118661536

poly 1
20
148148659 129516106
148274686 129600314
148358894 129726341
148388464 129875000
148388464 131125000
148358894 131273659
148274686 131399686
148148659 131483894
148000000 131513464
146500000 131513464
146351341 131483894
146225314 131399686
146141106 131273659
146111536 131125000
146111536 129875000
146141106 129726341
146225314 129600314
146351341 129516106
146500000 129486536
148000000 129486536

poly 1
20
130905449 123701056
131031476 123785264
131115684 123911291
131145254 124059950
131145254 124860050
131115684 125008709
131031476 125134736
130905449 125218944
130756790 125248514
128955930 125248514
128807271 125218944
128681244 125134736
128597036 125008709
128567466 124860050
128567466 124059950
128597036 123911291
128681244 123785264
128807271 123701056
128955930 123671486
130756790 123671486

poly 1
20
133907729 122751056
134033756 122835264
134117964 122961291
134147534 123109950
134147534 123910050
134117964 124058709
134033756 124184736
133907729 124268944
133759070 124298514
131958210 124298514
131809551 124268944
131683524 124184736
131599316 124058709
131569746 123910050
131569746 123109950
131599316 122961291
131683524 122835264
131809551 122751056
131958210 122721486
133759070 122721486

poly 1
20
133907729 124651056
134033756 124735264
134117964 124861291
134147534 125009950
134147534 125810050
134117964 125958709
134033756 126084736
133907729 126168944
133759070 126198514
131958210 126198514
131809551 126168944
131683524 126084736
131599316 125958709
131569746 125810050
131569746 125009950
131599316 124861291
131683524 124735264
131809551 124651056
131958210 124621486
133759070 124621486

poly 1
20
136848659 127191106
136974686 127275314
137058894 127401341
137088464 127550000
137088464 128450000
137058894 128598659
136974686 128724686
136848659 128808894
136700000 128838464
135500000 128838464
135351341 128808894
135225314 128724686
135141106 128598659
135111536 128450000
135111536 127550000
135141106 127401341
135225314 127275314
135351341 127191106
135500000 127161536
136700000 127161536

poly 1
20
134648659 127191106
134774686 127275314
134858894 127401341
134888464 127550000
134888464 128450000
134858894 128598659
134774686 128724686
134648659 128808894
134500000 128838464
133300000 128838464
133151341 128808894
133025314 128724686
132941106 128598659
132911536 128450000
132911536 127550000
132941106 127401341
133025314 127275314
133151341 127191106
133300000 127161536
134500000 127161536

poly 1
20
135408659 124601106
135534686 124685314
135618894 124811341
135648464 124960000
135648464 126160000
135618894 126308659
135534686 126434686
135408659 126518894
135260000 126548464
134360000 126548464
134211341 126518894
134085314 126434686
134001106 126308659
133971536 126160000
133971536 124960000
134001106 124811341
134085314 124685314
134211341 124601106
134360000 124571536
135260000 124571536

poly 1
20
135408659 122401106
135534686 122485314
135618894 122611341
135648464 122760000
135648464 123960000
135618894 124108659
135534686 124234686
135408659 124318894
135260000 124348464
134360000 124348464
134211341 124318894
134085314 124234686
134001106 124108659
133971536 123960000
133971536 122760000
134001106 122611341
134085314 122485314
134211341 122401106
134360000 122371536
135260000 122371536

poly 1
20
133483659 121111106
133609686 121195314
133693894 121321341
133723464 121470000
133723464 122370000
133693894 122518659
133609686 122644686
133483659 122728894
133335000 122758464
132135000 122758464
131986341 122728894
131860314 122644686
131776106 122518659
131746536 122370000
131746536 121470000
131776106 121321341
131860314 121195314
131986341 121111106
132135000 121081536
133335000 121081536

poly 1
20
131283659 121111106
131409686 121195314
131493894 121321341
131523464 121470000
131523464 122370000
131493894 122518659
131409686 122644686
131283659 122728894
131135000 122758464
129935000 122758464
129786341 122728894
129660314 122644686
129576106 122518659
129546536 122370000
129546536 121470000
129576106 121321341
129660314 121195314
129786341 121111106
129935000 121081536
131135000 121081536

poly 1
20
132098659 126441106
132224686 126525314
132308894 126651341
132338464 126800000
132338464 128000000
132308894 128148659
132224686 128274686
132098659 128358894
131950000 128388464
131050000 128388464
130901341 128358894
130775314 128274686
130691106 128148659
130661536 128000000
130661536 126800000
130691106 126651341
130775314 126525314
130901341 126441106
131050000 126411536
131950000 126411536

poly 1
20
132098659 128641106
132224686 128725314
132308894 128851341
132338464 129000000
132338464 130200000
132308894 130348659
132224686 130474686
132098659 130558894
131950000 130588464
131050000 130588464
130901341 130558894
130775314 130474686
130691106 130348659
130661536 130200000
130661536 129000000
130691106 128851341
130775314 128725314
130901341 128641106
131050000 128611536
131950000 128611536

poly 1
20
138648659 127141106
138774686 127225314
138858894 127351341
138888464 127500000
138888464 128500000
138858894 128648659
138774686 128774686
138648659 128858894
138500000 128888464
137500000 128888464
137351341 128858894
137225314 128774686
137141106 128648659
137111536 128500000
137111536 127500000
137141106 127351341
137225314 127225314
137351341 127141106
137500000 127111536
138500000 127111536
